listingid, amenityid 
2, 1 
3, 11 
1, 19 
3, 28 
4, 36 
3, 29 
4, 23 
1, 12 
3, 22 
3, 30 
3, 27 
2, 6 
1, 11 
2, 24 
2, 25 
4, 24 
1, 35 
2, 36 
1, 1 
2, 5 
2, 28 
2, 20 
3, 6 
4, 9 
1, 33 
3, 40 
1, 10 
3, 13 
4, 25 
2, 36 
3, 7 
1, 1 
3, 24 
4, 26 
3, 6 
3, 33 
3, 26 
3, 2 
3, 14 
2, 7 
2, 14 
4, 37 
3, 34 
4, 17 
4, 33 
4, 6 
4, 34 
1, 21 
2, 36 
3, 35 
4, 1 
4, 33 
3, 4 
3, 31 
1, 41 
1, 25 
1, 30 
1, 11 
4, 34 
2, 12 
1, 8 
1, 27 
2, 28 
3, 25 
4, 41 
1, 23 
1, 8 
3, 21 
3, 1 
2, 4 
3, 17 
2, 17 
2, 38 
4, 10 
4, 22 
1, 27 
1, 22 
4, 5 
1, 37 
2, 28 
1, 15 
2, 4 
3, 2 
3, 13 
1, 24 
4, 27 
1, 43 
3, 6 
1, 1 
4, 38 
1, 33 
3, 42 
1, 2 
1, 2 
2, 25 
4, 32 
1, 40 
4, 8 
3, 5 
1, 22 
2, 2 
3, 40 
4, 18 
4, 10 
3, 10 
2, 26 
3, 12 
3, 12 
3, 11 
4, 42 
4, 28 
1, 25 
4, 42 
1, 20 
2, 18 
2, 3 
4, 42 
2, 2 
1, 35 
4, 14 
1, 41 
1, 7 
1, 22 
3, 34 
2, 17 
2, 19 
2, 9 
4, 41 
2, 3 
3, 21 
4, 18 
4, 15 
3, 7 
2, 15 
1, 9 
1, 15 
1, 16 
2, 23 
1, 36 
1, 26 
4, 25 
2, 30 
3, 37 
4, 34 
3, 43 
2, 8 
3, 31 
3, 37 
2, 27 
3, 41 
3, 7 
4, 23 
2, 20 
3, 21 
3, 33 
3, 39 
2, 43 
4, 8 
2, 25 
3, 12 
1, 12 
4, 32 
2, 43 
1, 5 
1, 33 
1, 39 
3, 6 
2, 23 
3, 14 
2, 10 
4, 21 
2, 18 
2, 3 
3, 10 
4, 40 
1, 42 
2, 36 
2, 41 
3, 26 
1, 14 
4, 1 
2, 17 
2, 20 
2, 9 
4, 35 
4, 25 
2, 41 
3, 34 
3, 30 
4, 3 
4, 39 
1, 34 
2, 7 
1, 17 
3, 35 
1, 30 
1, 7 
2, 32 
2, 23 
4, 11 
2, 22 
1, 31 
4, 39 
3, 11 
4, 3 
4, 6 
1, 23 
4, 6 
2, 5 
2, 11 
4, 5 
1, 33 
4, 19 
1, 12 
2, 32 
3, 20 
2, 3 
1, 18 
1, 13 
4, 34 
3, 4 
2, 43 
4, 17 
2, 8 
3, 32 
3, 41 
3, 32 
3, 14 
3, 39 
4, 42 
4, 39 
2, 12 
4, 4 
1, 5 
1, 42 
4, 37 
2, 18 
3, 19 
3, 32 
2, 19 
2, 41 
2, 15 
1, 16 
3, 37 
4, 26 
2, 29 
2, 34 
1, 29 
1, 31 
1, 8 
4, 2 
2, 23 
1, 5 
3, 8 
1, 40 
1, 12 
1, 37 
4, 37 
2, 28 
2, 6 
2, 21 
3, 21 
1, 18 
4, 7 
2, 3 
2, 38 
1, 22 
4, 43 
2, 28 
2, 12 
2, 42 
2, 5 
4, 37 
2, 21 
2, 7 
3, 41 
2, 40 
1, 5 
4, 14 
3, 41 
2, 9 
1, 23 
3, 3 
2, 7 
3, 19 
2, 37 
2, 20 
3, 13 
4, 15 
3, 16 
3, 2 
1, 11 
2, 10 
3, 11 
4, 15 
4, 13 
4, 21 
2, 24 
3, 38 
4, 38 
1, 11 
4, 37 
3, 3 
4, 19 
1, 42 
1, 7 
3, 41 
4, 33 
4, 4 
1, 25 
3, 2 
3, 24 
1, 6 
2, 1 
1, 40 
4, 28 
4, 25 
3, 32 
3, 42 
3, 7 
1, 4 
1, 22 
4, 15 
1, 20 
4, 5 
1, 9 
4, 16 
2, 42 
3, 18 
3, 20 
1, 18 
4, 34 
2, 38 
1, 4 
3, 16 
2, 6 
3, 10 
1, 39 
3, 41 
4, 28 
3, 27 
2, 34 
1, 13 
3, 21 
3, 33 
4, 21 
2, 41 
3, 19 
2, 12 
1, 1 
4, 35 
3, 19 
4, 38 
3, 34 
4, 9 
4, 27 
2, 5 
4, 4 
1, 13 
4, 4 
2, 18 
1, 2 
4, 29 
4, 10 
4, 38 
2, 21 
1, 40 
4, 16 
4, 13 
4, 28 
2, 4 
1, 15 
1, 39 
1, 1 
3, 8 
1, 36 
4, 10 
3, 15 
4, 4 
2, 4 
3, 19 
1, 35 
3, 25 
1, 9 
1, 13 
1, 38 
1, 33 
1, 19 
3, 6 
2, 4 
4, 11 
2, 16 
1, 37 
2, 4 
1, 2 
3, 9 
2, 10 
2, 6 
3, 8 
3, 18 
1, 25 
1, 22 
3, 18 
1, 26 
1, 21 
2, 41 
4, 9 
3, 33 
4, 20 
1, 28 
2, 38 
1, 43 
2, 5 
3, 28 
4, 4 
1, 36 
3, 39 
2, 14 
3, 4 
4, 42 
3, 35 
4, 1 
3, 26 
2, 10 
3, 43 
2, 38 
1, 14 
2, 38 
2, 7 
4, 26 
1, 5 
2, 21 
3, 23 
3, 4 
1, 43 
1, 28 
2, 4 
3, 8 
1, 18 
3, 40 
4, 29 
4, 3 
1, 20 
1, 24 
2, 12 
3, 32 
1, 4 
2, 12 
3, 29 
1, 36 
1, 25 
3, 24 
1, 21 
4, 35 
3, 19 
3, 1 
2, 38 
3, 12 
1, 23 
4, 5 
3, 32 
2, 6 
2, 19 
3, 36 
4, 12 
1, 20 
4, 37 
4, 1 
4, 20 
4, 31 
2, 1 
3, 12 
2, 6 
1, 30 
2, 7 
2, 21 
4, 34 
4, 12 
1, 18 
3, 32 
4, 21 
2, 14 
1, 24 
4, 12 
4, 43 
1, 36 
2, 19 
2, 17 
1, 14 
3, 17 
3, 28 
1, 2 
2, 24 
4, 12 
2, 29 
2, 40 
2, 8 
1, 1 
1, 24 
3, 8 
1, 18 
3, 13 
3, 36 
2, 31 
4, 43 
1, 9 
3, 37 
3, 23 
1, 6 
1, 34 
1, 11 
2, 12 
1, 26 
1, 34 
2, 12 
3, 23 
2, 41 
1, 8 
3, 3 
2, 22 
1, 34 
1, 11 
1, 2 
1, 2 
2, 30 
2, 10 
2, 2 
2, 18 
4, 7 
2, 29 
1, 9 
1, 35 
1, 41 
2, 32 
2, 8 
1, 27 
4, 32 
4, 39 
2, 18 
2, 32 
4, 33 
1, 28 
4, 38 
2, 38 
3, 5 
1, 42 
4, 24 
2, 18 
3, 6 
1, 36 
3, 14 
2, 20 
1, 35 
2, 15 
1, 30 
3, 10 
3, 34 
1, 5 
4, 14 
3, 38 
2, 33 
4, 9 
2, 9 
2, 23 
2, 42 
2, 26 
1, 22 
2, 42 
4, 36 
1, 38 
2, 19 
4, 34 
2, 16 
3, 37 
1, 4 
1, 25 
4, 20 
1, 8 
1, 34 
2, 28 
3, 30 
1, 33 
4, 2 
1, 6 
2, 43 
1, 16 
2, 19 
3, 18 
2, 21 
3, 22 
2, 40 
2, 31 
4, 41 
1, 26 
4, 27 
3, 23 
2, 33 
2, 40 
1, 23 
1, 43 
1, 39 
1, 31 
3, 11 
3, 16 
1, 8 
2, 40 
2, 30 
2, 22 
4, 40 
2, 14 
2, 39 
4, 14 
4, 5 
4, 21 
4, 31 
3, 30 
1, 40 
4, 1 
1, 6 
1, 18 
1, 27 
2, 5 
